id_amat;municipio;id_sottonil;id_nil;nome_nil;cerchia;ambito_id;ambito_nome;attuazione;tipologia;titolare;id_via;nome_via;localita;numero_col;numero_pdr;infra;progetto;note;ordinanza;anno;LONG_X_4326;LAT_Y_4326;Location
"54";"9";"82";"9";GARIBALDI REPUBBLICA;FILOVIARIA;"9";Centro Direzionale;"3";F;A2A Energy Solutions;"1108";VIA GIOIA MELCHIORRE;VIA GIOIA MELCHIORRE 35;"1";"2";AC-DC Fast;PROGETTO E-MOVING;attiva;600/2016;"2016";9.19628857780084;45.4857243206468;"(45.4857243206468, 9.19628857780084)"
"55";"9";"52";"15";BICOCCA;EXTRA-FILOVIARIA;"43";Zara - Testi;"3";F;A2A Energy Solutions;"1629";PIAZZALE EGEO;PIAZZALE EGEO-VIA Cozzi Roberto;"1";"2";AC-DC Fast;PROGETTO E-MOVING;attiva;401/2016;"2016";9.21330784596253;45.5124369134285;"(45.5124369134285, 9.21330784596253)"
"57";"5";"91";"6";TICINESE;FILOVIARIA;"19";Liguria - Romolo;"3";F;NHP;"5198";VIALE COL DI LANA;VIALE COL DI LANA 2;"1";"2";AC-DC Fast;PROGETTO HORIZON 2020 - SHARING CITIES;attiva_revoca_1736/2019;250/2020;"2020";9.18168167627251;45.4521406317237;"(45.4521406317237, 9.18168167627251)"
"58";"5";"89";"5";VIGENTINA;FILOVIARIA;"18";Bocconi;"3";F;NHP;"4050";VIA BOCCONI FERDINANDO;VIA BOCCONI FERDINANDO 28;"1";"2";AC-DC Fast;PROGETTO HORIZON 2020 - SHARING CITIES;attiva_revoca_1562/2019;252/2020;"2020";9.1907444192244;45.447837992559;"(45.447837992559, 9.1907444192244)"
"59";"4";"39";"35";LODI - CORVETTO;EXTRA-FILOVIARIA;"35";San Donato;"3";F;NHP;"4309";VIA CASSINIS GIOVANNI BATTISTA;VIA CASSINIS GIOVANNI BATTISTA 79;"1";"2";AC-DC Fast;PROGETTO HORIZON 2020 - SHARING CITIES;attiva;902/2020;"2020";9.23767014070014;45.4336920988026;"(45.4336920988026, 9.23767014070014)"
"60";"4";"78";"27";PORTA ROMANA;FILOVIARIA;"16";Libia;"3";F;NHP;"4068";CORSO LODI;CORSO LODI 5;"1";"2";AC-DC Fast;PROGETTO HORIZON 2020 - SHARING CITIES;attiva_revoca_1792/2019;803/2020;"2020";9.20379091881991;45.451342057782;"(45.451342057782, 9.20379091881991)"
"61";"6";"59";"44";NAVIGLI;FILOVIARIA;"19";Liguria - Romolo;"3";F;NHP;"5103";PIAZZALE ANTONIO CANTORE;PIAZZALE CANTORE ANTONIO 12;"1";"2";AC-DC Fast;PROGETTO HORIZON 2020 - SHARING CITIES;attiva_revoca_476/2020;236/2022;"2022";9.17293471486068;45.4556563353872;"(45.4556563353872, 9.17293471486068)"
"62";"4";"39";"35";LODI - CORVETTO;EXTRA-FILOVIARIA;"35";San Donato;"3";F;NHP;"4106";VIA SILE;VIA SILE 31;"1";"2";AC-DC Fast;PROGETTO HORIZON 2020 - SHARING CITIES;attiva_revoca_1564/2019;251/2020;"2020";9.22270801524904;45.4395421421532;"(45.4395421421532, 9.22270801524904)"
"63";"5";"17";"43";TIBALDI;EXTRA-FILOVIARIA;"25";Abbiategrasso;"3";F;NHP;"5249";PIAZZA CADUTI DEL LAVORO;PIAZZA CADUTI DEL LAVORO 5;"1";"2";AC-DC Fast;PROGETTO HORIZON 2020 - SHARING CITIES;attiva_revoca_1482/2019;891/2020;"2020";9.18553922297268;45.4434794933713;"(45.4434794933713, 9.18553922297268)"
"64";"4";"25";"28";UMBRIA - MOLISE;EXTRA-FILOVIARIA;"17";Martini;"3";F;NHP;"3220";VIA CICERI VISCONTI LAURA;VIA CICERI VISCONTI LAURA 2;"1";"2";AC-DC Fast;PROGETTO HORIZON 2020 - SHARING CITIES;attiva_revoca_1748/2019;895/2020;"2020";9.22034226183595;45.4553005608116;"(45.4553005608116, 9.22034226183595)"
"66";"8";"73";"58";DE ANGELI - MONTE ROSA;FILOVIARIA;"2";Fiera;"3";N;Sorgenia;"6427";VIA ALGARDI ALESSANDRO;VIA ALGARDI ALESSANDRO 4;"5";"10";AC Normal;PROGETTI PRIVATI PRIMA NUOVA PROCEDURA (ante 15.10.2018);attiva;269/2018;"2018";9.14535265292101;45.4836453973264;"(45.4836453973264, 9.14535265292101)"
"67";"4";"39";"35";LODI - CORVETTO;EXTRA-FILOVIARIA;"35";San Donato;"3";N;BeCharge;"4171";VIALE BACCHIGLIONE;VIALE BACCHIGLIONE 21;"1";"2";AC Normal;PROGETTI PRIVATI PRIMA NUOVA PROCEDURA (ante 15.10.2018);attiva;319/2019;"2019";9.22047022019666;45.4431341858918;"(45.4431341858918, 9.22047022019666)"
"68";"1";"33";"4";GUASTALLA;BASTIONI;"4";Venezia;"3";F;BeCharge;"2102";VIA PALESTRO;VIA PALESTRO 16;"2";"4";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1500/2019;"2019";9.20053462723581;45.472645734693;"(45.472645734693, 9.20053462723581)"
"69";"1";"34";"2";BRERA;BASTIONI;"1";Centro storico;"3";N;BeCharge;"714";VIA ARCO;VIA ARCO 1;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;658/2019;"2019";9.18444022513425;45.4704867420259;"(45.4704867420259, 9.18444022513425)"
"70";"2";"68";"13";GRECO;EXTRA-FILOVIARIA;"43";Zara - Testi;"3";N;BeCharge;"1457";VIA SAN RAFAEL DELLE ANDE;VIA SAN RAFAEL DELLE ANDE 8;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1441/2019;"2019";9.20967741632054;45.4997494327874;"(45.4997494327874, 9.20967741632054)"
"71";"2";"87";"10";CENTRALE;EXTRA-FILOVIARIA;"43";Zara - Testi;"3";F;BeCharge;"1202";VIA SAMMARTINI GIOVANNI BATTISTA;VIA SAMMARTINI GIOVANNI BATTISTA 4-6;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;925/2019;"2019";9.20760744136245;45.4908042586987;"(45.4908042586987, 9.20760744136245)"
"73";"3";"85";"21";BUENOS AIRES - VENEZIA;EXTRA-FILOVIARIA;"13";Buenos Aires - Bacone;"3";N;BeCharge;"2216";PIAZZALE GABRIO PIOLA;PIAZZALE PIOLA GABRIO 1;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;924/2019;"2019";9.22311298476399;45.479865267431;"(45.479865267431, 9.22311298476399)"
"74";"4";"78";"27";PORTA ROMANA;FILOVIARIA;"16";Libia;"3";N;BeCharge;"4069";VIA BOTTA CARLO;VIA BOTTA CARLO 32;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva_revoca_923/2019;133/2022 ;"2022";9.20566375680325;45.4547173110668;"(45.4547173110668, 9.20566375680325)"
"76";"5";"36";"36";SCALO ROMANA;EXTRA-FILOVIARIA;;;"3";N;BeCharge;"4137";VIA OROBIA;VIA OROBIA 12;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1357/2019;"2019";9.2055470138036;45.4438687893902;"(45.4438687893902, 9.2055470138036)"
"77";"6";"13";"53";LORENTEGGIO;EXTRA-FILOVIARIA;"36";Bisceglie;"3";N;BeCharge;"6664";VIA VAL BAVONA;VIA VAL BAVONA 21;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1502/2019;"2019";9.12416180090202;45.4484048197438;"(45.4484048197438, 9.12416180090202)"
"78";"6";"14";"49";GIAMBELLINO;EXTRA-FILOVIARIA;"36";Bisceglie;"3";N;BeCharge;"5131";PIAZZA NAPOLI;PIAZZA NAPOLI 22;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1442/2019;"2019";9.152529687557;45.453837544854;"(45.453837544854, 9.152529687557)"
"79";"8";"72";"69";SARPI;FILOVIARIA;"23";Sempione - Cenisio;"3";F;BeCharge;"7187";VIA F.LLI SALVIONI;VIA F.LLI SALVIONI 6;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;595/2020;"2020";9.16066568177241;45.4857403763008;"(45.4857403763008, 9.16066568177241)"
"80";"9";"82";"9";GARIBALDI REPUBBLICA;FILOVIARIA;"9";Centro Direzionale;"3";N;BeCharge;"1112";VIA VIGANO' FRANCESCO;VIA VIGANO' FRANCESCO 8;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1469/2019;"2019";9.18967166510033;45.4825802028036;"(45.4825802028036, 9.18967166510033)"
"81";"9";"52";"15";BICOCCA;EXTRA-FILOVIARIA;"43";Zara - Testi;"3";N;BeCharge;"1727";VIALE PIRELLI PIERO ALBERTO;VIALE PIRELLI PIERO ALBERTO 27;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;443/2020;"2020";9.21421179962212;45.5209004739644;"(45.5209004739644, 9.21421179962212)"
"82";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"3";N;ENERMIA;"324";VIA RASTRELLI;VIA RASTRELLI 2;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1599/2019;"2019";9.19064692438884;45.4626172199336;"(45.4626172199336, 9.19064692438884)"
"83";"1";"34";"2";BRERA;BASTIONI;"1";Centro storico;"3";N;ENERMIA;"718";VIA PONTE VETERO;VIA PONTE VETERO 5;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1501/2019;"2019";9.18519617685508;45.4692289971431;"(45.4692289971431, 9.18519617685508)"
"85";"3";"7";"18";PARCO LAMBRO - CIMIANO;EXTRA-FILOVIARIA;;;"3";F;BeCharge;"2651";PIAZZALE UDINE;PIAZZALE UDINE 1;"1";"2";AC-DC Fast;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1600/2019;"2019";9.23680308494021;45.4907432510757;"(45.4907432510757, 9.23680308494021)"
"86";"9";"82";"9";GARIBALDI REPUBBLICA;FILOVIARIA;"9";Centro Direzionale;"3";N;ENNE EFFE HOTELS;"1182";VIA CORNALIA EMILIO;VIA CORNALIA EMILIO-Via Cardano Geronimo;"4";"8";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1498/2019;"2019";9.19814479158176;45.485083941163;"(45.485083941163, 9.19814479158176)"
"87";"1";"34";"2";BRERA;BASTIONI;"3";Garibaldi;"3";N;A2A Energy Solutions;"1016";VIA DELLA MOSCOVA;VIA DELLA MOSCOVA 52;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva_revoca_1550/2020;590/2022;"2022";9.18500299987841;45.477596201226;"(45.477596201226, 9.18500299987841)"
"88";"1";"37";"7";MAGENTA - S. VITTORE;BASTIONI;"7";Magenta - San Vittore;"3";N;A2A Energy Solutions;"5097";VIALE PAPINIANO;VIALE PAPINIANO 27;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1640/2020;"2020";9.16783270214623;45.4595881074226;"(45.4595881074226, 9.16783270214623)"
"89";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"3";N;A2A Energy Solutions;"555";VIA CORRENTI CESARE;VIA CORRENTI CESARE 2;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1548/2020;"2020";9.18079008710115;45.4601071057159;"(45.4601071057159, 9.18079008710115)"
"90";"2";"88";"10";CENTRALE;FILOVIARIA;"9";Centro Direzionale;"3";N;A2A Energy Solutions;"1195";VIA PIRELLI GIOVANNI BATTISTA;VIA PIRELLI GIOVANNI BATTISTA 9;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;123/2021;"2021";9.2006224122266;45.4841143018014;"(45.4841143018014, 9.2006224122266)"
"91";"2";"88";"10";CENTRALE;FILOVIARIA;"11";Sondrio;"3";N;A2A Energy Solutions;"1198";VIA TARRA GIULIO;VIA TARRA GIULIO 1;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1554/2020;"2020";9.20161617375906;45.4867809163886;"(45.4867809163886, 9.20161617375906)"
"92";"2";"93";"12";MACIACHINI - MAGGIOLINA;EXTRA-FILOVIARIA;"43";Zara - Testi;"3";N;A2A Energy Solutions;"1347";PIAZZALE ISTRIA;PIAZZALE ISTRIA 4;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1222/2020;"2020";9.19851672786488;45.5012203512227;"(45.5012203512227, 9.19851672786488)"
"93";"2";"94";"12";MACIACHINI - MAGGIOLINA;FILOVIARIA;"11";Sondrio;"3";N;A2A Energy Solutions;"1362";VIA MARTIGNONI ADELE;VIA MARTIGNONI ADELE 12;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1049/2020;"2020";9.19671941280064;45.4933882584544;"(45.4933882584544, 9.19671941280064)"
"94";"2";"88";"10";CENTRALE;FILOVIARIA;"12";Lazzaretto - Buenos Aires;"3";N;A2A Energy Solutions;"2121";VIALE TUNISIA;VIALE TUNISIA 40;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva_revoca_1506/2020;290/2022;"2022";9.20129419173525;45.479294692534;"(45.479294692534, 9.20129419173525)"
"95";"2";"88";"10";CENTRALE;FILOVIARIA;"12";Lazzaretto - Buenos Aires;"3";N;A2A Energy Solutions;"2136";VIA SCARLATTI DOMENICO;VIA SCARLATTI DOMENICO 32-PIAZZA Luigi di Savoia;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva_revoca_1360/2020;764/2022;"2022";9.2062402709769;45.4845785038225;"(45.4845785038225, 9.2062402709769)"
"96";"2";"88";"10";CENTRALE;FILOVIARIA;"12";Lazzaretto - Buenos Aires;"3";N;A2A Energy Solutions;"2262";VIA SOPERGA;VIA SOPERGA 25;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1551/2020;"2020";9.21027667413444;45.4886905906978;"(45.4886905906978, 9.21027667413444)"
"97";"2";"69";"20";LORETO;EXTRA-FILOVIARIA;"30";Monza;"3";N;A2A Energy Solutions;"2263";VIALE BRIANZA;VIALE BRIANZA 6;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva_revoca_1225/2020;73/2022;"2022";9.21527989483866;45.4866734517656;"(45.4866734517656, 9.21527989483866)"
"98";"2";"69";"20";LORETO;EXTRA-FILOVIARIA;"30";Monza;"3";N;A2A Energy Solutions;"2287";VIA OXILIA NINO;VIA OXILIA NINO 1;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva_revoca_1542/2020;660/2022;"2022";9.21615929163894;45.4928486596312;"(45.4928486596312, 9.21615929163894)"
"99";"2";"69";"20";LORETO;EXTRA-FILOVIARIA;"30";Monza;"3";N;A2A Energy Solutions;"2310";VIA GIACOSA GIUSEPPE;VIA GIACOSA GIUSEPPE 3;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1226/2020;"2020";9.22296380757141;45.4914701369774;"(45.4914701369774, 9.22296380757141)"
"100";"2";"21";"19";PADOVA;EXTRA-FILOVIARIA;"30";Monza;"3";N;A2A Energy Solutions;"2322";VIA DELLA TORRE;VIA DELLA TORRE 1;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1549/2020;"2020";9.22147570144721;45.5010537594212;"(45.5010537594212, 9.22147570144721)"
"101";"8";"81";"68";PAGANO;FILOVIARIA;"2";Fiera;"3";N;Route 220;"6188";VIA ALBERTO DA GIUSSANO;VIA ALBERTO DA GIUSSANO 23;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1191/2020;"2020";9.16197924107638;45.4698140569358;"(45.4698140569358, 9.16197924107638)"
"108";"1";"34";"2";BRERA;BASTIONI;"3";Garibaldi;"3";N;BeCharge;"1036";VIA SAN MARCO;VIA SAN MARCO 18;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;442/2020;"2020";9.18844823173087;45.4750543951368;"(45.4750543951368, 9.18844823173087)"
"111";"1";"35";"1";DUOMO;BASTIONI;"1";Centro storico;"3";N;ENEL X Mobility;"655";PIAZZA QUASIMODO SALVATORE;PIAZZA QUASIMODO SALVATORE 6;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1342/2021;"2021";9.18409982554149;45.4588127481421;"(45.4588127481421, 9.18409982554149)"
"112";"1";"34";"2";BRERA;BASTIONI;"1";Centro storico;"3";N;ENEL X Mobility;"712";VIA TIVOLI;VIA TIVOLI 3;"1";"2";AC Normal;PROGETTI PRIVATI NUOVA PROCEDURA (dopo 15.10.2018);attiva;1333/2021;"2021";9.18319445578912;45.4718436714928;"(45.4718436714928, 9.18319445578912)"
